0x000094	22P 
0x132694	app_battery_pluginout_debounce_handler
0x1326bc	%s dithering cnt %u
0x1326d0	PLUGOUT
0x1326d8	%s %s
0x1326e0	Charger plug out.
0x1326f4	PLUGIN
0x1326fc	Charger plug in.
0x132710	APP_BATTERY_PLUGINOUT_DEBOUNCE
0x132744	../../apps/audioplayers/app_audio.cpp
0x13276c	init the app capture audio mem pool size %d.
0x13279c	app_capture_audio_mempool_init
0x1327bc	%s: heap_size=%u too small (should > %u)
0x1327e8	app_audio_sendrequest_param
0x132804	%s ca=%p type %d%s op %d%s aud %d
0x132828	app_audio_list_stream_exist
0x132844	%s id 0x%x%s
0x132854	app_audio_list_append
0x13286c	%s id 0x%x%s status %d len %d ret %d aud_id %p
0x13289c	pre audio list len %d close_id 0x%x%s, pos:%d
0x1328cc	no listed audio anymore.
0x1328e8	Updated audio list len = %d ret %d data %p
0x132914	=======>APP_BT_SETTING_OPEN,##before status_id: 0x%x%s, aud_id: 0x%x, len = %d
0x132964	=======>APP_BT_SETTING_OPEN, ##after status_id: 0x%x%s, len = %d
0x1329a8	=======>APP_BT_SETTING_CLOSE, current id: 0x%x%s
0x1329dc	=======>APP_BT_SETTING_CLOSE, %p, next id: 0x%x%s, status %d
0x132a1c	app_audio_list_rmv_by_info
0x132a38	%s id:0x%x%s list_len:%d
0x132a54	%s listed id:0x%x, aud_id:%p, list_len:%d
0x132a80	%s remove:0x%x%s
0x132a94	ERROR: null pointer detected!!!
0x132ab4	app_audio_open
0x132ac4	[%s] ERROR: g_app_audio_queue_mutex_id != NULL
0x132af4	[%s] ERROR: app_audio_status_mempool != NULL
0x132b24	app_audio_pcmbuff_mutex
0x132b3c	g_app_audio_queue_mutex
0x132b94	../../apps/audioplayers/voicebtpcmplay_sco_dma_snapshot.cpp
0x132bd0	bt_sco_chain_bypass_tx_algo
0x132bec	[%s] sel_ch: %d
0x132bfc	[%s] WARNING: Failed to set sel_ch: %d 
0x132c24	process_downlink_bt_voice_frames
0x132c48	[%s] warnning: speech init not finished
0x132c70	[%s] codec sample rate(%d) should be large than vqe sample rate(%d)
0x132cb4	process_uplink_bt_voice_frames
0x132cd4	voicebtpcm_pcm_audio_init
0x132cf0	[%s] SCO  : sample rate = %d, frame len = %d
0x132d20	[%s] VQE  : tx_sample rate = %d, tx_frame len = %d, rx_sample_rate = %d, rx_frame_len = %d
0x132d7c	[%s] CODEC: tx_sample rate = %d, tx_frame len = %d, rx_sample_rate = %d, rx_frame_len = %d
0x132dd8	[%s] SCO <-- Resample --> VQE
0x132df8	[%s] TX VQE <-- Resample --> SCO
0x132e1c	[%s] RX VQE <-- Resample --> SCO
0x132e40	[%s] TX CODEC <-- Resample --> VQE
0x132e64	[%s] RX VQE <-- Resample --> CODEC
0x132e88	[%s] RX ECHO <-- Resample --> TX ECHO
0x132eb0	[%s] %x is invalid sco codec type!
0x132ed4	[%s] g_bt_sco_codec_ptr != NULL
0x132ef4	voicebtpcm_pcm_audio_deinit
0x132f10	[%s] Close...
0x132f20	../../apps/audioplayers/bt_sco_chain.c
0x132f48	[%s] dualmic status: %d -> %d
0x132f68	[%s] WARNING: Please phone call...
0x132f8c	[%s] Start, sample_rate: %d, frame_len: %d
0x132fb8	[%s] echo delay is %d
0x132fd0	[%s] End
0x132fdc	[%s] Start...
0x132fec	[%s] Workaround to support set frame len
0x133018	[%s]: app_sysfreq_req %d
0x133034	SPEECH MALLOC MEM: total - %d, used - %d, max_used - %d.
0x133070	[%s] used != 0
0x133080	speech_init
0x13308c	speech_tx_init
0x13309c	speech_deinit
0x1330ac	speech_rx_deinit
0x1330c0	speech_tx_deinit
0x1330d4	speech_init
0x1330e0	speech_rx_init
0x1330f0	speech_tx_init
0x133100	speech_store_config
0x133114	../../apps/audioplayers/plc_utils.c
0x133138	[%s] plc type %d is invalid
0x133154	[%s] plc type %d occurs %d times
0x133178	[%s] packet loss percent %d/10000(%d/%d)
0x1331a4	packet_loss_detection_report
0x1331c4	packet_loss_detection_update_histogram
0x1331ec	../../apps/audioplayers/bt_sco_codec_msbc.c
0x133218	[%s] SCO: MSBC...
0x13322c	[%s] ...
0x133238	[%s] msbc_size = %d, pcm_size = %d
0x13325c	sync......:%d
0x13326c	[%s] msbc_offset is reduced by 1
0x133290	[%s] msbc_offset is increased by 1
0x1332b4	PLC bad frame, plc type: %d
0x1332d0	bt_sco_codec_msbc_decoder
0x1332ec	bt_sco_codec_msbc_decoder
0x133308	bt_sco_codec_msbc_encoder
0x133324	bt_sco_codec_msbc_deinit
0x133340	bt_sco_codec_msbc_init
0x13335c	../../apps/audioplayers/bt_sco_codec_cvsd.c
0x133388	[%s] SCO: CVSD...
0x13339c	------------------------ CVSD PLC Histogram ------------------------
0x1333e4	* BT Mute:  %d
0x1333f4	* Packet Loss Percent:    %d/10000(%d/%d)
0x133420	-------------------------------- End --------------------------------
0x133468	[%s] cvsd_size = %d, pcm_size = %d
0x13348c	[%s] cvsd input length(%d) error
0x1334b0	bt_sco_codec_cvsd_decoder
0x1334cc	bt_sco_codec_cvsd_decoder
0x1334e8	bt_sco_codec_cvsd_encoder
0x133504	bt_sco_codec_cvsd_deinit
0x133520	bt_sco_codec_cvsd_init
0x133538	../../apps/audioplayers/a2dp_decoder/a2dp_decoder.cpp
0x133570	SBM jitter buf level updated completed: Type %d (0:init,1:manual,2:auto)
0x1335bc	Target jitter buf is %d ms, current average jitter buf is %d ms
0x1335fc	[AUD][DECODER][INPUT][THROUGHPUT] cnt:%d/%dK Bbps/%d kbps
0x133638	a2dp_audio_heap_cmalloc
0x133650	%s size:%d
0x13365c	a2dp_audio_heap_free
0x133674	%s rmem:%p
0x133680	a2dp_audio_heap_malloc
0x133698	[%s] ptr=%p size=%u user=%p left/mini left=%u/%u
0x1336cc	[AUD][DECODER][SYNC]reset_data
0x1336ec	[AUD][DECODER][SYNC] ppb:%d ratio:%08d
0x133714	[AUD][DECODER][BOOST] freq:%d
0x133734	app_post_chopping_timer_handler
0x133754	[AUD][DECODER][BOOST] init freq:%d cnt:%d
0x133780	[AUD][DECODER][STOP]
0x133798	a2dp audio status update:%d->%d
0x1337b8	[AUD][DECODER][DEINIT]PLAYBACK_STATUS_IDLE cnt:%d
0x1337ec	[AUD][DECODER][DEINIT] STORE_PACKET_STATUS_IDLE cnt:%d
0x133824	[AUD][DECODER][START]
0x13383c	[AUD][DECODER][PREPARSE_STOP] PLAYBACK_STATUS_IDLE cnt:%d
0x133878	[AUD][DECODER][PREPARSE_STOP] list:%d seq:%d
0x1338a8	Reset SBM env.
0x1338b8	[AUD][DECODER][DEINIT]
0x1338d0	[AUD][DECODER][DEINIT] heap info: total - %d, used - %d, max_used - %d.
0x133918	set sbm manual flag and bump up freq.
0x133940	SBM updating completed.
0x133958	[AUD][DECODER][WARN][PLAYBACK] skip handler status:%d
0x133990	[AUD][DECODER][SYNC] sample:%d/%d diff:%d/%d/%d/%d curr:%d
0x1339cc	[AUD][DECODER][SYNC] tune diff_factor:%10.9f pid:%10.9f tune:%10.9f
0x133a10	[AUD][DECODER][SYNC] tune skip same
0x133a34	[AUD][DECODER][SYNC] tune ratio force slow %d/%d->%d
0x133a6c	[AUD][DECODER]exp_seq %d skip_cnt:%d rec_len:%d, dstMTU:%d head %d
0x133ab0	[AUD][DECODER][PLAYBACK] decode refill skip_cnt:%d, list:%d
0x133aec	[AUD][DECODER][PLAYBACK] main mcu list cnt %d; dma playback delay %d
0x133b34	[AUD][DECODER][PLAYBACK] init average_packet_mut:%d seq:%d
0x133b70	[AUD][DECODER][PLAYBACK] decode failed nRet=%d mute_cnt:%d
0x133bac	[PLAYBACK] output bit_depth(%d) not matched with stream bit_depth(%d)
0x133bf4	a2dp_audio_channel_select
0x133c10	%s num_channels:%d
0x133c24	CACHE_UNDERFLOW lastseq:%d ftick:%d
0x133c48	[AUD][DECODER][PREPARSE_STOP][PLAYBACK]list:%d seq:%d
0x133c80	Current Codec: SBC, sample rate %d
0x133ca4	Current Codec: AAC, sample rate %d
0x133cc8	Current Codec: Scalable, sample rate %d
0x133cf0	Converted target buf count %d
0x133d10	Actual target jitter buffer %d ms
0x133d34	[AUD][DECODER][INIT] freq:%d codec:%d chnl:%d
0x133d64	[AUD][DECODER][INIT] out:%d-%d-%d smp:%d dest:%d dest2:%d
0x133da0	a2dp_audio_init
0x133db0	[AUD][DECODER][INIT] default mtu %d
0x133dd4	[AUD][DECODER][INIT] custom mtu %d
0x133df8	[AUD][DECODER][INIT] chopping mtu %d
0x133e20	%s invalid codec_type:%d
0x133e3c	ADUIO_STATUS <= READY 
0x133e54	start updating jitter buf ms to new dst buffer ms %d
0x133e8c	current average jitter buf count %d and former dst jitter buffer count %d
0x133ed8	start updating jitter buf count to new dst buffer count %d
0x133f14	average_packet_mut = targetCount, do not need update
0x133f4c	sbm_update_target_jitter_buf_length
0x133f70	[%s] targetMs %d
0x133f84	ADUIO_STATUS > READY 
0x133f9c	a2dp audio is started.
0x133fb4	a2dp audio is stopped.
0x133fcc	os timer is not enough!
0x133fe4	app_start_post_chopping_timer
0x134004	[AUD][DECODER][WARN][INPUT] SEQ ERR %d/%d
0x134030	[AUD][DECODER][WARN][INPUT] receive same seq
0x134060	[AUD][DECODER]Find non-consective frame sequence number, do retrigger!
0x1340a8	[AUD][DECODER][WARN][INPUT] MTU_LIMTER so discards_packet
0x1340e4	APP_POST_CHOPPING_TIMER
0x1340fc	A2DP_AUDIO_THROUGHPUT_CHECKER
0x13411c	audio_buffer_mutex
0x134130	audio_status_mutex
0x134194	sbc_discards_packet not align curSubSequenceNumber:%d
0x1341cc	../../apps/audioplayers/a2dp_decoder/a2dp_decoder_sbc.cpp
0x134208	[AUD][DECODER][SBC][DISCARDS] packets:%d nRet:%d
0x13423c	[AUD][DECODER][MCU][SYNC][SBC] sync pkt nRet:%d SEQ:%d timestamp:%d %d/%d
0x134288	[AUD][DECODER][MCU][SYNC][SBC] sync pkt nRet:%d
0x1342b8	[AUD][DECODER][MCU][SYNC][SBC] dest pkt list:%d
0x1342e8	[AUD][DECODER][MCU][SBC] list:%d samples:%d
0x134314	[AUD][DECODER][SBC][DEINIT]
0x134330	[AUD][DECODER][SBC][PRE] ERROR SBC FRAME !!! frame_num:%d
0x13436c	[AUD][DECODER][SBC][PRE] seq:%d tStmp:%08x smpR:%d ch:%d len:%d
0x1343ac	[AUD][DECODER][SBC][PRE] frmN:%d par:%d/%d
0x1343d8	[AUD][DECODER][WARN][SBC][INPUT] ERROR SBC FRAME !!! frame_num:%d
0x13441c	[AUD][DECODER][WARN][SBC][INPUT] ERROR SBC FRAME PARSER !!!
0x134458	[AUD][DECODER][WARN][SBC][INPUT] ERROR SBC FRAME !!!
0x134490	[AUD][DECODER][WARN][SBC][INPUT] FIND ERR !!!
0x1344c0	[AUD][DECODER][WARN][SBC][INPUT][PLC] seq:%d/%d stmp:%d/%d
0x1344fc	[AUD][DECODER][WARN][SBC][INPUT][PLC] diff_seq:%d diff_stmp:%d missing:%d
0x134548	sbc insert seq %d totalsub %d
0x134568	[AUD][DECODER][WARN][SBC][INPUT] OVERFLOW list:%d,want_insert=%d,limit=%d
0x1345b4	[AUD][DECODER][SBC][INIT]
0x1345d0	a2dp_audio_sbc_init
0x1345e4	%s MTU OVERFLOW:%u/%u
0x1345fc	[AUD][DECODER][SBC][INIT] cnt:%d list:%d
0x134628	a2dp_audio_sbc_discards_samples
0x134648	%s samples err:%d
0x13465c	[AUD][DECODER][WARN][MCU][SBC] WARNING pcm buff mismatch %d/%d
0x13469c	[AUD][DECODER][WARN][MCU][SBC]WARNING loop not break %d/%d frame_pcm:%d
0x1346e4	sbc_decode BT_STS_NO_RESOURCES pcm has no more buffer, i think can't reach here
0x134734	[AUD][DECODER][WARN][MCU][SBC] A2DP PACKET CACHE UNDERFLOW
0x134770	[AUD][DECODER][WARN][MCU][SBC] A2DP PACKET CACHE UNDERFLOW need add some process
0x134858	../../apps/audioplayers/a2dp_decoder/a2dp_decoder_aac_lc.cpp
0x134898	[AUD][DECODER][AAC][PRE] seq:%d timestamp:%08x
0x1348c8	[AUD][DECODER][AAC][DISCARDS] packets:%d nRet:%d
0x1348fc	[AUD][DECODER][MCU][SYNC][AAC] sync pkt nRet:%d
0x13492c	[AUD][DECODER][MCU][SYNC][AAC] sync pkt nRet:%d SEQ:%d timestamp:%d
0x134970	[AUD][DECODER]AUD][DECODER][MCU][AAC] list:%d samples:%d
0x1349ac	[AUD][DECODER][MCU][SYNC][AAC] dest pkt list:%d
0x1349dc	[AUD][DECODER][AAC] deinit MEM: total - %d, used - %d, max_used - %d.
0x134a24	a2dp_audio_aac_lc_discards_samples
0x134a48	[AUD][DECODER][AAC] init
0x134a64	a2dp_audio_aac_lc_init
0x134a7c	aac_mempoll = NULL
0x134a90	aacDecoder_Open failed
0x134aa8	[AUD][DECODER][AAC][INIT] cnt:%d list:%d
0x134ad4	[AUD][DECODER][WARN][MCU][AAC] pcm_len = %d 
0x134b04	[AUD][DECODER][WARN][MCU][AAC] aac_lc_decode not ready
0x134b3c	[AUD][DECODER][WARN][MCU][AAC] cache underflow
0x134b6c	[AUD][DECODER][WARN][MCU][AAC] aacDecoder_Fill failed:0x%x
0x134ba8	[AUD][DECODER][MCU][AAC] aac_lc_decode reinin codec 
0x134be0	[AUD][DECODER][WARN][MCU][AAC]aac_lc_decode failed:0x%x
0x134c18	[AUD][DECODER][MCU][AAC]aac_lc_decode reinin codec 
0x134c50	[AUD][DECODER][WARN][MCU][AAC]aac_lc_decode invalid stream info
0x134c90	aac_lc_decode output mismatch samples:%d
0x134cbc	[AUD][DECODER][WARN][AAC][INPUT][REORDER] proc enter seq:%d len:%d
0x134d00	[AUD][DECODER][WARN][AAC][INPUT][REORDER] proc exit seq:%d len:%d
0x134d44	[AUD][DECODER][WARN][AAC][INPUT][PLC] seq:%d/%d stmp:%d/%d
0x134d80	[AUD][DECODER][WARN][AAC][INPUT][PLC] diff_seq:%d diff_stmp:%d diff:%d missing:%d
0x134dd4	[AUD][DECODER][WARN][AAC][INPUT][PLC] need_recover_pkt seq:%d
0x134e14	[AUD][DECODER][WARN][AAC][INPUT] list full current list_len:%d buff_len:%d
0x134e60	[AUD][DECODER][WARN][AAC][INPUT][REORDER] start seq:%d len:%d
0x134f10	../../apps/audioplayers/audio_trigger/version1/audio_trigger_checker.cpp
0x134f5c	[STRM_TRIG][CHK]timeout_cb
0x134f78	[STRM_TRIG][CHK]-->A2DP_SBC
0x134f98	[STRM_TRIG][CHK]-->HFP_PCM
0x134fb4	[STRM_TRIG][CHK] ok
0x134fcc	app_bt_stream_trigger_checker_start
0x134ff0	APP_BT_STREAM_TRIGGER_TIMEOUT
0x135024	../../apps/audioplayers/audio_trigger/version1/audio_trigger_common.cpp
0x13506c	[STRM_TRIG] stauts_set %d->%d
0x13508c	../../apps/audioplayers/audio_trigger/version1/audio_trigger_a2dp.cpp
0x1350d4	app_bt_stream_set_trigger_time
0x1350f4	%s Fail!!!
0x135100	[STRM_TRIG][A2DP][SETTIME] %d-%d-%d dma_sz:%d dly:%d
0x135138	[STRM_TRIG][A2DP][SETTIME] %d->%d trig_dly:%d aud_dly:%dus
0x135174	[STRM_TRIG][A2DP][SETTIME] trigger clear
0x1351a0	[STRM_TRIG][A2DP][RESULT] trig:%d curr:%d tg:%d start:%d
0x1351dc	[STRM_TRIG][A2DP][RESULT] tg_trig_diff:%d trig_diff:%d
0x135214	app_bt_stream_trigger_start
0x135230	[STRM_TRIG][A2DP][START] init(%d)-->set_trig(%d) %dus
0x135288	XRM_APP
0x135290	../../apps/main/watch_src/../../../xjxr_starrynet/common/mem/xr_mem.c
0x1352d8	*********************** %s start ************************
0x135314	total_size[%u] free_cnt[%u] free_size[%u] free_biggest_size[%u]
0x135354	used_cnt[%u] max_used[%u], used_pct[%u%%] frag_pct[%u%%]
0x135390	used_size[%u] used_cnt[%u] max_used[%u]
0x1353b8	*********************** %s end. ************************
0x1353f4	%s - mem pool has exist!
0x135410	%s - can not malloc more than %d mem.
0x135438	%s - can not malloc zero_mem
0x135458	%s - mem pool has not exist!
0x135478	%s - couldn't allocate memory (%lu bytes)
0x1354a4	undefined
0x1354b0	[MEM_ERROR] ptr[%p] used_size[%u] size[%u] type[%s]
0x1354e4	XRM_FILE
0x1354f0	XRM_AUDIO
0x1354fc	XRM_STARRYNET
0x13550c	XRM_FWK
0x135514	XRM_HAL
0x13551c	XRM_COM_JSON
0x13552c	XRM_COM_PROTO
0x13553c	XRM_ASL
0x135544	XRM_XR_TRACE
0x135554	XRM_ESHELL
0x135560	XRM_RING_OTA
0x13559f	4xrm_monitor_sys
0x1355b0	xrm_free_sys
0x1355c0	com_monitor
0x1355cc	com_malloc
0x1355d8	xrm_malloc_sys
0x1355e8	xrm_init_sys
0x1355f8	xrm_mutex_sys
0x135618	used
0x135621	%p %s size: %x (%p)
0x135638	tlsf_add_pool: Memory must be aligned by %u bytes.
0x13566c	tlsf_add_pool: Memory size must be between %u and %u bytes.
0x1356ac	tlsf_create: Memory must be aligned to %u bytes.
0x1356e0	block_trim_free
0x1356f0	block_prepare_used
0x135704	search_suitable_block
0x13571c	block_locate_free
0x135730	remove_free_block
0x135744	insert_free_block
0x135758	block_merge_next
0x13576c	block_next
0x135778	block_absorb
0x135788	block_merge_prev
0x13579c	tlsf_free
0x1357a8	block_split
0x1357b4	../../apps/main/watch_src/../../../xjxr_starrynet/vendor/hal/bes2700/ring_m33/ring_bond_res.c
0x135814	%s - conidx[%d], state[%d], reason[%d]
0x13583c	%s - saved_list_num[%d]
0x135854	%s - conidx[%d]
0x135864	%s - remove remote bond info.
0x135884	%s - remove local bond info.
0x1358a4	%s has not bonded info.
0x1358bc	%s - app_ble_start_disconnect.
0x1358dc	BONDED
0x1358e4	%s - state[%d]:%s
0x1358f8	UNBONDED
0x135904	xr_ring_remove_bond_cb
0x13591c	xr_ring_remove_bond_disconn
0x135938	xr_ring_remove_bond_conn
0x135954	xr_ring_remove_bond
0x135968	xr_ring_set_bond_device
0x135980	xr_ring_bond_res
0x135994	../../apps/main/watch_src/../../../xjxr_starrynet/vendor/hal/bes2700/ring_m33/ring_conn_res.c
0x1359f4	%s - state[%d], condix[%d], reason[%d]
0x135a1c	%s - disconn by 0x3e.
0x135a34	%s - disconn, auto reconn. 
0x135a50	%s send XR_RING_AUTO_CONN to M55.
0x135a74	%s - disconn, glass unbonded, do nothing.
0x135aa0	%s - disconn by ring single unbond.
0x135ac4	%s - disconn by peer user.
0x135ae0	%s - disconn by local host.
0x135afc	%s - disconn by timeout.
0x135b18	%s - bond device has not exists!
0x135b3c	%s - ring bond info has not exists!
0x135b60	xr_ring_auto_connect
0x135b78	xr_ring_reconnect_0x3e
0x135b90	xr_ring_connect_res
0x135ba4	../../apps/main/watch_src/../../../xjxr_starrynet/vendor/hal/bes2700/intersys/intersys_bth_m33/xjxr_intersys_bth.c
0x135c18	xjxr:%s remote device is %s 
0x135c38	xjxr:%s remote device is empty%s
0x135c5c	br bonded address = %02x:%02x:%02x:%02x:%02x:%02x
0x135c90	%s phone name = %s
0x135ca4	%s ERROR!! bt local name in factory nv is NULL!! retry times =%d
0x135ce8	%s pairedDevNum == -1 return
0x135d08	%s, remove bond sucessfully
0x135d24	xjxr:%s device not found
0x135d40	set address = %02x:%02x:%02x:%02x:%02x:%02x
0x135d70	xjxr:%s
0x135d78	%s br bond status =%d
0x135d90	%s verify name
0x135da0	m55_ble_remove_bond
0x135db4	m55_bt_adapter_remove_bond_ios
0x135dd4	is_correct_ios_br
0x135de8	adapter_br_bond_state_change_cb
0x135e08	bt_adapter_start_br_connect
0x135e24	m55_get_remote_address_intersys_cb
0x135e48	m55_bt_adapter_remove_bond_cb
0x135e68	m55_bt_adapter_disconnect_acl_cb
0x135e8c	m55_get_local_name_intersys_cb
0x135eac	../../apps/main/watch_src/../../../xjxr_starrynet/vendor/hal/bes2700/ancs_intersys/m33/ancs_intersys_m33.c
0x135f18	 xjsd-ancs:[%s] the msg_id 0x%2x the msg id not belong to ancs!
0x135f58	%s enable ancs
0x135f68	%s ble bond & enable ancs
0x135f84	ancs_bth_intersys_receive_handler
0x135fa8	xr_starrynet_ancs_ble_enable
0x135fc8	../../apps/main/watch_src/../../../xjxr_starrynet/vendor/hal/bes2700/adapter_bes2700_m33/bt/spp/xjxr_spp.c
0x136034	xjxr_spp_callback Exit sniff!
0x136054	Exit sniff fail!
0x136068	%s event:%d
0x136074	%s rx_data_len:%d
0x136088	%s - xrm_malloc_sys fail!
0x1360a4	xjxr_send_data_via_spp not in connect state!
0x1360d4	xjxr_send_data_via_spp len:%d
0x13610e	XJXRSPP
0x136118	spp_handle_data_event_func
0x136134	xjxr_spp_callback
0x136148	xjxr_spp_ota_init
0x13615c	../../apps/main/watch_src/../../../xjxr_starrynet/vendor/hal/bes2700/adapter_bes2700_m33/bt/bond/bond_manager.c
0x1361cc	%s err_code =%d
0x1361dc	adapter_report_authenticated_cb
0x1361fc	../../apps/main/watch_src/../../../xjxr_starrynet/vendor/hal/bes2700/adapter_bes2700_m33/bt/gatt/xr_gatt_server_task.c
0x136274	func %s
0x13627c	%s prf_buf_alloc fail!
0x136294	func %s g_is_rao_ver_pb:%d
0x1362b0	xr_gatt_server_send_message_multi
0x1362d4	xr_gatt_server_send_message_starrynet
0x1362fc	xr_gatt_server_send_message_emergency
0x136324	xr_gatt_server_set_desc
0x13633c	xr_gatt_server_send_message
0x136358	xr_gatt_server_send_message_multi
0x13637c	xr_gatt_server_send_message_starrynet
0x1363a4	xr_gatt_server_send_message_external
0x1363cc	xr_gatt_server_send_message_emergency
0x136424	../../apps/main/watch_src/../../../xjxr_starrynet/vendor/hal/bes2700/adapter_bes2700_m33/bt/gatt/app_xr_gatt_server.c
0x13649c	%s length %d
0x1364ac	%s length %d, msgRecvCnt: %d
0x1364cc	%s, msgRecvFinishCnt: %d
0x1364e8	%s status 0x%x
0x1364f8	app_add_xr_gatt_server %d
0x136514	xr_gatt_server_connect_handler
0x136534	xr_gatt_server_disconnect_handler
0x136558	xr_gatt_server_mtu_changed
0x136574	xr_gatt_server_con_para_update
0x136594	app mem alloc fail!
0x1365a8	app_xr_gatt_server_msg_receviced
0x1365cc	app_xr_gatt_server_send_message_multi
0x1365f4	app_xr_gatt_server_send_message
0x136614	app_xr_gatt_server_msg_multi_receviced
0x13663c	app_xr_gatt_server_send_result_cb
0x136660	app_xr_gatt_server_send_multi_result_cb
0x136688	app_xr_gatt_server_send_starrynet_result_cb
0x1366b4	app_xr_gatt_server_send_external_result_cb
0x1366e0	app_xr_gatt_server_send_emeragncy_result_cb
0x13670c	app_xr_gatt_server_send_message_common
0x136784	../../apps/main/watch_src/../../../xjxr_starrynet/vendor/hal/bes2700/adapter_bes2700_m33/bt/gatt/xr_gatt_server.c
0x1367f8	gatt_server disconnected
0x136814	gatt_server connected
0x13682c	_xr_gatt_server_deinit
0x136844	_xr_gatt_server_init returns %d start handle is %d
0x136878	_xr_gatt_server_init uid %d shdl %d status 0x%x
0x1368a8	parse protobuf
0x1368b8	EMERGENCY_MESSAGE_DESC notification state =%d
0x1368e8	err no such uuid
0x1368fc	func %s status %d hdl %d
0x136918	start key data
0x136928	end key data
0x136938	0X%x 
0x136940	XR_GATT_SERVER_MULTI_READ_VAL
0x136960	XR_GATT_SERVER_UNICON_VAL
0x13697c	func %s  status: 0x%x ,dummy:%d
0x13699c	xr_gatt_server_gatt_event_sent_cb_handler
0x1369c8	xr_gatt_server_cb_att_event_get
0x1369e8	xr_gatt_server_cb_att_info_get
0x136ac8	../../apps/main/watch_src/../../../xjxr_starrynet/vendor/hal/bes2700/adapter_bes2700_m33/bt/hogprh/xr_app_hogprh_server.c
0x136b44	func %s name %s
0x136b54	0x%2x :
0x136b5c	%s gatt cli is invalid!
0x136b74	app_add_xr_hogprh_server %d
0x136b90	func %s desc_hdl 0x%2x
0x136ba8	xr_hogprh_write_cfg_cmp
0x136bc0	xr_hogprh_device_info_received
0x136be0	app_xr_hogprh_write_ff10_data
0x136c00	app_xr_hogprh_read_batt
0x136c18	xr_hogprh_read_quest
0x136c30	app_xr_hogprh_read_device_info
0x136c50	app_xr_hogprh_open_notify
0x136c6c	app_xr_hogprh_discover_service
0x136c8c	app_xr_hogprh_read_device_name
0x136cac	xr_hogprh_read_batt_cmp
0x136cc4	xr_hogprh_batt_received
0x136cdc	xr_hogprh_user_ff10_data_ntf
0x136cfc	xr_hogprh_report_map_received
0x136d1c	xr_hogprh_hid_info_received
0x136d38	xr_hogprh_read_report_cb
0x136d54	xr_hogprh_report_cb
0x136d68	xr_hogprh_device_name_cb
0x136dfc	../../apps/main/watch_src/../../../xjxr_starrynet/vendor/hal/bes2700/adapter_bes2700_m33/bt/hogprh/xr_hogprh_server.c
0x136e74	%s error xr_hogprh_env is null
0x136e94	%s service uuid 0x%4x, shdl 0x%2x,enhdl 0x%2x,nb_att %d disc_info %d
0x136edc	GATT_SVC_DEVICE_INFO
0x136ef4	GATT_SVC_BATTERY_SERVICE
0x136f10	0xFF10
0x136f18	GATT_SVC_HID
0x136f28	GATT_CHAR_REPORT nb_att % d att_type 0x%x 
0x136f54	%s battery
0x136f60	%s user ff10
0x136f70	%s report data
0x136f80	%s status %d 
0x136f90	%s status %d dummy %d
0x136fa8	xr_hogprh_discover_cmp_cb
0x136fc4	xr_hogprh_read_cmp_cb
0x136fdc	xr_hogprh_write_cmp_cb
0x136ff4	xr_hogprh_svc_cb
0x137008	xr_hogprh_att_val_evt_cb
0x137024	xr_hogprh_svc_changed_cb
0x137040	xr_hogprh_init
0x137050	xr_hogprh_destroy
0x137064	xr_hogprh_unicon_connect
0x137080	xr_hogprh_unicon_disconnect
0x13712c	../../apps/main/watch_src/../../../xjxr_starrynet/vendor/hal/bes2700/adapter_bes2700_m33/bt/hogprh/xr_hogprh_util.c
0x1371a0	the ring has not bonded!
0x1371bc	the ring name equal to curr_name!
0x1371e0	the ring name len illegal! max_len[30], curr_len[%d]
0x137218	xr_hogprh_set_name_request check failed!
0x137244	func %s the type 0x%2x
0x13725c	ring get response, notify to app.
0x137280	ring report, notify to app.
0x13729c	[RING_BATT], batt addr=0x%02x%02x%02x%02x
0x1372c8	%s version_nb is null!
0x1372e0	%s [RING_BATT] new state[%u]->[%u]
0x137304	%s [RING_BATT] batt[%u]->[%u]
0x137324	xr_hogprh_set_batt
0x137338	xr_hogprh_set_sleep_state
0x137354	xr_hogprh_device_info_response
0x137374	xr_hogprh_version_response_handler
0x137398	xr_hogprh_algo_response_handler
0x1373b8	xr_hogprh_user_data_handler
0x1373d4	xr_hogprh_name_response
0x1373ec	../../apps/main/watch_src/../../../xjxr_starrynet/vendor/hal/bes2700/adapter_bes2700_m33/bt/connect/connect_manager.c
0x137464	%s discoverable: %d
0x137478	%s event=%d, err=%d
0x13748c	adapter_br_profile_state_change_cb
0x1374b0	xjxr_set_bt_discoverable
0x1374cc	../../apps/main/watch_src/../../../xjxr_starrynet/vendor/hal/bes2700/adapter_bes2700_m33/bt/adv/adv_manager.c
0x13753c	%s advlen:%d rsplen:%d adv_type = %d
0x137564	xjxr_adapter_bt_adv_stop
0x137580	xjxr_adapter_bt_adv_start
0x13759c	f43#"
0x1375a4	../../apps/main/watch_src/apps_watch.cpp
0x1375d0	app_poweron_finished
0x1375e8	%s %d,%d
0x1375f4	app_poweron_scan
0x137608	app_poweron_normal
0x13761c	xr_user_confirm_by_ui
0x137634	 %s numeric_value %d
0x13764c	app_bt_key
0x137658	first blood!
0x137668	double kill
0x137674	triple kill
0x137680	ultra kill
0x13768c	rampage kill!you are crazy!
0x1376a8	app_bt_key_shutdown
0x1376bc	!!!!!ENGINEER_MODE!!!!!
