0x418c4a	4DDDVfffffffffffTDDD
0x4322bc	Baki bateri cincin 15%
0x4322d4	Baki bateri cincin 5%
0x4322ec	Tersambung
0x4322f8	Tidak bersambung
0x43230c	Dinyahpadan
0x432318	Baki bateri cermin mata 15%
0x432334	Baki bateri cermin mata 5%
0x432350	Tahap bateri untuk cermin mata ialah 100%
0x43237c	Muat turun Aplikasi MYVU sebelum menggunakannya
0x4323ac	Tekan dan tahan cincin dan goncangkan untuk menyesuaikan kedudukan
0x4323f0	Cincin Dinyahpadan
0x432404	Cincin anda 
0x432414	 dinyahpadan. Jika perlu, sila padankan semula cermin mata
0x432450	Seret pad sentuh untuk memilih
0x432470	Tekan dan tahan cincin dan pergerakkan pergelangan tangan untuk memilih
0x4324b8	Selamat pagi, hari baharu telah bermula!
0x4324e4	Selamat datang ke hari baharu, semoga anda penuh dengan tenaga!
0x432524	Semoga anda memulakan hari dengan gembira!
0x432550	Tengah malam, berhati-hatilah untuk berehat
0x43257c	Kekalkan kesihatan yang baik. Mulakan dengan tidur yang baik
0x4325bc	Badan yang sihat memerlukan tidur yang mencukupi. Selamat malam
0x4325fc	Semoga tidur anda penuh dengan kesihatan dan keamanan
0x432634	Kami telah menggunakannya secara berterusan selama 1 jam. Sila berehat
0x43267c	Mata anda letih. Berehat sebentar
0x4326a0	Tekan lama butang kuasa untuk menggunakan pembantu suara
0x4326dc	Anda boleh mengatakan "Hey Aicy", saya akan berkhidmat untuk anda
0x432720	Tekan lama butang kuasa selama 1 saat semasa panggilan untuk menamatkan panggilan
0x432774	Tekan butang kuasa sekali semasa panggilan untuk membisukan panggilan
0x4327bc	Berjaya disimpan, sila pergi ke paparan album telefon bimbit
0x4327fc	Gagal menangkap skrin, sila cuba lagi
0x432824	Kemas kini perisian tegar cermin mata
0x43284c	Sila kemaskini versi cermin mata kepada versi terkini di Aplikasi MYVU
0x432894	Kemas kini perisian aplikasi
0x4328b4	Sila kemaskini Aplikasi MYVU AR kepada versi terkini pada telefon anda
0x4328fc	Tekan lama pad sentuh untuk membuka senarai aplikasi
0x432934	Tekan cincin sekali untuk membuka senarai aplikasi
0x432968	Dwiketik untuk menutup
0x432980	Dasar Privasi Apl
0x432994	Terputus, sila buka MYVU AR untuk bersetuju semula dengan Dasar Privasi Aplikasi dan mengikat
0x4329f4	Dasar Privasi Cermin Mata
0x432a10	Terputus, sila buka MYVU AR untuk bersetuju semula dengan Dasar Privasi Cermin Mata dan mengikat
0x432a74	Ketik Ok
0x432a80	pergerakkan pergelangan tangan untuk memilih
0x432ab0	gerakkan pergelangan tangan untuk melaraskan kedudukan
0x432ae8	Sila buka Aplikasi MYVU AR untuk meneyambung dan cuba lagi
0x432b24	Transkripsikan
0x432b34	Sila hubungkan telefon
0x432b4c	Sila bersetuju dengan peraturan pemprosesan maklumat peribadi pada telefon bimbit terlebih dahulu
0x432bb0	Sila bersetuju dengan pemindahan rentas sempadan data peribadi pada telefon bimbit terlebih dahulu
0x432c14	Kemas kini dijangka mengambil masa 10 minit, cermin mata tidak tersedia semasa kemas kini
0x432c70	Cas produk ini hingga bateri mencapai 100% dan mengecas selama 1 jam lagi agar memastikan paparan tahap bateri yang tepat.
0x432cec	Isn.
0x432cf4	Kha.
0x432cfc	Ahd.
0x432d04	Tiada maklumat cuaca tersedia
0x432d24	Gagal mengemaskini cuaca
0x432d40	Matikan
0x432d48	Sila pergi ke telefon anda untuk melihat kandungan penuh
0x432d84	Membalas
0x432d90	Cakap
0x432d98	Kod pengesahan
0x432da8	Maklumat
0x432db4	Ralat rangkaian. Sila semak tetapan rangkaian
0x432de4	Mod Jangan Ganggu telah diaktifkan untuk navigasi
0x432e18	Mod Jangan Ganggu telah dilumpuhkan untuk navigasi
0x432e4c	Bertukar kepada navigasi berjalan kaki
0x432e74	Bertukar kepada navigasi berbasikal
0x432e98	Bertukar kepada navigasi memandu
0x432ebc	Pertukaran gagal
0x432ed0	Menukar...
0x432edc	Laluan dimuat semula
0x432ef4	Gagal memuat semula
0x432f08	Cakap nombor atau destinasi
0x432f24	Kini
0x432f2c	Syarikat
0x432f38	untuk menetapkan
0x432f4c	Sila berikan alamat rumah anda
0x432f6c	Sila berikan alamat syarikat anda
0x432f90	Destinasi tidak boleh menjadi lokasi semasa
0x432fbc	Ditukar
0x432fc4	Pertukaran gagal. Jarak berjalan kaki terlalu panjang
0x432ffc	Pertukaran gagal. Jarak berbasikal terlalu panjang
0x433030	OK, Navigasi tamat
0x433044	Sila pergi ke Aplikasi MYVU AR untuk menetapkan alamat rumah
0x433084	Sila pergi ke Aplikasi MYVU AR untuk menetapkan alamat kerja
0x4330c4	Tekan cincin selama 1s untuk mencari alamat dengan suara
0x433100	Tekan butang kuasa untuk 1s untuk mencari alamat dengan suara
0x433140	Ketik dua kali untuk memasuki mod tetingkap kecil
0x433174	Jangan gunakan navigasi AR pada waktu malam
0x4331a0	Sila naikkan kelantangan
0x4331bc	baki dgn jalan kaki
0x4331d0	baki dgn kereta
0x4331e0	baki dgn basikal
0x4331f4	tempoh
0x4331fc	masa
0x433204	Ketik utk buka / Dwiketik utk tutup
0x433228	Ketik OK / Dwiketik untuk membatalkan
0x433250	Mengemaskini
0x433260	Pemasangan gagal
0x433274	Kemas kini dijangka mengambil masa 5 minit,
Sila pastikan cermin mata disambungkan ke telefon
0x4332d4	Kemas kini sistem, mulakan semula untuk berkuat kuasa
0x43330c	Kemas kini dijangka mengambil masa 10 minit,
Sila pastikan cermin mata disambungkan ke telefon
0x43336c	Sila sambung ke telefon bimbit
0x43338c	Terputus sambungan
0x4333a0	Sila mainkan muzik pada telefon anda
0x4333c8	Bahasa ini tidak disokong pada masa ini
0x4333f0	Sambungan pelayan gagal
0x433408	Tiada boleh dimainkan
0x433420	Klik utk buka/Dwiklik utk tutup
0x433440	Ketik untuk jeda/Dwiketik untuk menutup
0x433468	Gagal mendapatkan maklumat lagu
0x433488	Mod Jangan Ganggu dihidupkan
0x4334a8	Mod Jangan Ganggu dimatikan
0x4334c4	Peringatan panggilan dan pemberitahuan dihidupkan
0x4334f8	Peringatan panggilan dan pemberitahuan disekatkan
0x43352c	Peringatan panggilan dihidupkan
0x43354c	Peringatan panggilan disekatkan
0x43356c	Peringatan pemberitahuan dihidupkan
0x433590	Peringatan pemberitahuan disekatkan
0x4335b4	Hantar
0x4335bc	Sila balas selepas panggilan
0x4335dc	Balasan gagal.
Sila balas pada telefon bimbit anda
0x433610	Gagal. Sila gunakan telefon bimbit anda untuk membalas
0x433648	Gagal. Sila gunakan telefon bimbit anda untuk menghantar
0x433684	Dihantar
0x433690	Ketik untuk membalas / Dwiketik untuk membatalkan
0x4336c4	Ketik untuk menghantar / Dwiketik untuk membatalkan
0x4336f8	Peringatan Pintar
0x43370c	Adakah anda mahu pemberitahuan muncul pada skrin anda apabila anda menggunakan telefon anda?
0x43376c	Ketik untuk mengaktifkan / Dwiketik untuk melumpuhkan
0x4337a4	Ketik utk jawab / Dwi ketik
utk tamat
0x4337cc	Dwi ketik utk tamat
0x4337e0	Tekan butang kuasa 1s utk
tamat panggilan
0x43380c	Tekan cincin 1s utk
tamat panggilan
0x433830	Ketik untuk panggil balik / Dwiketik untuk membatalkan
0x433868	Menamatkan panggilan...
0x433880	Sila pergi ke Aplikasi MYVU dan benarkan kebenaran untuk membuat panggilan telefon
0x4338d4	Sila dayakan kebenaran yang berkaitan pada telefon anda
0x43390c	Panggilan gagal, sila panggil dengan telefon anda
0x433940	Gagal menjawab. Sila beroperasi pada telefon anda
0x433974	Gagal menamatkan panggilan. Sila menamatkan panggilan pada telefon bimbit anda
0x4339c4	Selepas panggilan, pihak lain boleh melihat skrin kamera telefon anda.
0x433a0c	Selepas menjawab panggilan, sila pergi ke telefon untuk menamatkan panggilan
0x433a5c	Kad satu
0x433a68	Kad dua
0x433a70	Lokasi tidak diketahui
0x433a88	Panggilan baharu, sila lakukan tindakan pada telefon anda
0x433ac4	Sila lakukan tindakan pada telefon anda
0x433aec	Panggilan berbilang saluran sedang berjalan
0x433b18	Ada panghilan baharu, anda boleh bercakap "Jawab" atau "Tamatkan Panggilan"
0x433b64	Kenalan
0x433b6c	Slot kad
0x433b78	Kenalan WeChat
0x433b88	Hanya seketika, sila
0x433ba0	Kandungan ini dicipta oleh AI Google, untuk pencerahan sahaja
0x433be0	Jadual baharu
0x433bf0	Semak lebih banyak pada telefon anda
0x433c18	Esok
0x433c20	Bermula
0x433c28	Berakhir
0x433c34	Ralat navigasi. Sila berikan kebenaran lokasi berterusan kepada Aplikasi MYVU AR dalam tetapan telefon anda
0x433ca0	Nyahpadan dengan
0x433cb4	Menyahpadan
0x433cc0	LTekan lama pad sentuh untuk kembali
0x433ce8	Ketik dua kali untuk kembali
0x433d08	Kelantangan
0x433d14	Pengesan pakai
0x433d24	Nyahgandingkan Peranti
0x433d3c	Nyahpadan
0x433d48	Jangan ganggu
0x433d58	Bahasa Inggeris
0x433d68	30 saat
0x433d70	1 minit
0x433d78	2 minit
0x433d80	15 saat
0x433d88	Nama peranti
0x433d98	Versi perisian tegar
0x433db0	Nombor siri
0x433dbc	Tetap semula
0x433dcc	Akan menetapkan semula, tidak boleh dipulihkan
0x433dfc	Mod MMI telah dibuka
0x433e14	Pengesanan pemakaian
0x433e2c	Apabila dihidupkan, telefon akan bersambung secara automatik apabila memakai cermin mata, dan apabila ditanggalkan, ia akan diputuskan secara automatik
0x433ec4	Hidupkan untuk menyekat peringatan pemberitahuan
0x433ef8	Vol Media
0x433f04	Vol Panggilan
0x433f14	Tetapan Lain
0x433f24	Klik pad sentuh untuk memuat semula
0x433f48	Dimuat semula
0x433f58	Menyambung
0x433f64	Menyambung...
0x433f74	"%s" kod pemadanan, sila sahkan di telefon
0x433fa0	 berjaya disambungkan!
0x433fb8	Sambungan gagal
0x433fc8	Selepas log masuk, klik Padankan Cermin Mata dan ikuti panduan untuk menyambung
0x434018	Pasang Aplikasi MYVU AR pada telefon anda.
0x434044	Mulakan semula
0x434054	Klik roda untuk menyegarkan sambungan
0x43407c	Sambungan rangkaian lemah
0x434098	Ralat rangkaian. Sila semak rangkaian mudah alih anda
0x4340d0	Tiada bunyi dikesan,
teruskan penterjemahan?
0x434100	Tiada bunyi dikesan, 
teruskan transkripsi?
0x43412c	Anda boleh pergi ke MYVU AR untuk melihat rekod terjemahan
0x434168	Terjemahan mudah alih telah keluar
0x43418c	Mikrofon sedang digunakan, sila cuba lagi kemudian
0x4341c0	Sila sambungkan cermin mata anda dan cuba lagi
0x4341f0	Gagal memulakan perkhidmatan jauh
0x434214	Ketik Teruskan / Ketik dua kali
Batal
0x43423c	Ketik dua kali Kembali
0x434254	Inggeris
0x434260	Jepun
0x434268	Perancis
0x434274	Itali
0x43427c	Sila pastikan MYVU AR APP berjalan di meja depan
0x4342b0	Pada masa ini dalam mod gesaan teks manual
0x4342dc	Pada masa ini dalam mod gesaan teks kelajuan seragam
0x434314	Sudah perenggan terakhir
0x434330	Sudah perenggan pertama
0x434348	Ditukar kepada mod gesaan teks manual
0x434370	Ditukar kepada mod gesaan teks kelajuan seragam
0x4343a0	Gesaan gagal
0x4343b0	Pusingkan roda skrol untuk membelek halaman ke atas dan ke bawah
0x4343f4	Sila buka penggesa teks Aplikasi MYVU AR untuk memulakan semula gesaan teks
0x434440	Pilih butang Balik dan klik Balik
0x434464	Mendengar
0x434470	Mikrofon telah diduduki, sila cuba sebentar lagi
0x4344a4	Membalas WeChat, tidak dapat bangunkan pembantu suara
0x4344dc	Membuka WeChat
0x4344ec	Mencari kenalan
0x4344fc	Klik pad sentuh untuk berhenti
0x434528	Hr Ini
0x434530	Cetakan suara kata bangkit tidak sepadan. Sila pergi ke APLIKASI MYVU AR untuk merakamkannya semula.
0x434598	Jika suhu dikesan terlalu tinggi, sila tunggu sehingga ia sejuk sebelum digunakan
0x4345ec	Jika suhu dikesan terlalu tinggi, ia akan ditutup secara automatik, sila tunggu sehingga ia sejuk sebelum menggunakannya
0x434668	Anneau
0x434670	Traducteur
0x43467c	Météo
0x434684	Paramètres
0x434690	Conseil du système
0x4346a4	Prompteur
0x4346b0	Les lunettes redémarrent automatiquement lors de la réinitialisation d'usine
0x434700	Appuyez pour OK / Appuyez doublement pour annuler
0x434734	Veuillez vous connecter au téléphone portable
0x434764	La mise à jour devrait prendre 5 minutes, les lunettes sont indisponibles pendant la mise à jour
0x4347c8	Appuyez pour mettre à jour/Appuyez doublement pour annuler
0x434804	Mettre à jour
0x434814	Pas maintenant
0x434824	Erreur du service. Veuillez réessayer
0x43484c	Batterie de l'anneau restante 15%
0x434870	Batterie de l'anneau restante 5%
0x434894	Connecté
0x4348a0	Déconnecté
0x4348b0	Non apparié
0x4348c0	15% de la batterie de lunettes restante
0x4348e8	5% de la batterie de lunettes restante
0x434910	Le niveau de la batterie des lunettes est de 100%
0x434944	Télécharger MYVU AR App avant de l'utiliser
0x434974	Maintenez l'anneau enfoncé et basculez pour ajuster la position
0x4349b8	Anneau non apparié
0x4349cc	Votre anneau 
0x4349dc	n'est pas appairé. Si nécessaire, veuillez réparer les lunettes
0x434a20	Glissez le pavé tactile pour choisir
0x434a48	Maintenez l'anneau enfoncé et bougez le poignet pour choisir
0x434a88	Télécharger MYVU App avant de l'utiliser
0x434ab4	Bonjour!
0x434ac0	Bonjour, une nouvelle journée commence!
0x434aec	Bienvenue dans la nouvelle journée, je vous souhaite de faire le plein de vitalité!
0x434b44	Bonne journée à vous!
0x434b5c	Tard dans la nuit, veillez à vous reposer
0x434b88	Maintenez une bonne santé. Commencez par un bon sommeil
0x434bc4	Un corps en bonne santé nécessite un sommeil suffisant. Bonne nuit
0x434c0c	Que votre sommeil soit plein de santé et de paix
0x434c40	Nous l'avons utilisé en continu pendant 1 heure. Veuillez vous reposer avec précaution
0x434c9c	Vos yeux sont fatigués. Reposez-vous
0x434cc4	Appuyez longuement sur le bouton d'alimentation pour utiliser l'assistant vocal
0x434d14	Vous pouvez dire "Hey Aicy", je serai à votre service
0x434d4c	Appuyez longuement sur le bouton d'alimentation pendant 1 seconde lors d'un appel pour raccrocher
0x434db0	Appuyez sur le bouton d'alimentation une fois pendant un appel pour mettre l'appel en sourdine
0x434e10	Sauvegarder avec succès, aller à l'album du téléphone portable
0x434e54	Échec de la capture d'écran, veuillez réessayer
0x434e88	Mise à jour du firmware des lunettes
0x434eb0	Veuillez mettre à jour la version des lunettes avec la dernière version de MYVU AR App
0x434f0c	Mises à jour du logiciel de l'application
0x434f38	Veuillez mettre à jour la dernière version de MYVU AR App sur votre téléphone
0x434f8c	Appuyez longuement sur le pavé tactile pour ouvrir la liste des applications
0x434fdc	Appuyez sur l'anneau une fois pour ouvrir la liste des applications
0x435020	Appuyez doublement pour fermer
0x435040	Politique de confidentialité de l'application
0x435070	Déconnecté. Veuillez ouvrir MYVU AR et accepter à nouveau la politique de confidentialité de l'application avant de vous connecter
0x4350f8	Politique de confidentialité des lunettes
0x435124	Déconnecté. Veuillez ouvrir MYVU AR et accepter à nouveau la politique de confidentialité des lunettes avant de l'activer
0x4351a4	Appuyez pour OK
0x4351b4	déplacer le poignet pour choisir
0x4351d8	déplacer le poignet pour ajuster la position
0x435208	Veuillez d'abord ouvrir MYVU AR App et vous connecter à votre téléphone portable
0x43525c	Tutoriel
0x435268	Transcrire
0x435274	Veuillez connecter le téléphone
0x435298	Veuillez d'abord accepter les règles de traitement des données personnelles sur votre téléphone
0x4352fc	Veuillez d'abord accepter le transfert transfrontalier de données à caractère personnel sur votre téléphone
0x435370	La mise à jour devrait prendre 10 minutes, les lunettes sont indisponibles pendant la mise à jour
0x4353d4	Chargez ce produit jusqu'à 100 % de batterie, puis continuer à charger pendant 1 heure  pour assurer un affichage précis.
0x435454	Mode démo ouvert
0x435468	Aujourd'hui
0x435474	Lun.
0x43547c	Mar.
0x435484	Mer.
0x43548c	Jeu.
0x435494	Ven.
0x43549c	Sam.
0x4354a4	Dim.
0x4354ac	Éteindre
0x4354b8	Veuillez aller sur votre téléphone pour voir le contenu complet
0x4354fc	Confirmer
0x435508	Retour
0x435510	Répondre
0x43551c	Dire
0x435524	Code de vérification
0x43553c	News
0x435544	Erreur du réseau. Veuillez vérifier les paramètres du réseau.
0x435588	Le mode Ne Pas Déranger a été activé pour la navigation
0x4355c4	Le mode Ne Pas Déranger a été désactivé pour la navigation
0x435604	Changement de navigation à pied
0x435628	Changement de navigation à vélo
0x43564c	Changement de navigation de conduite
0x435674	Échec du changement
0x43568c	Changement...
0x43569c	L'émission de navigation a été ouverte
0x4356c8	L'émission de navigation a été fermée
0x4356f4	Quitter l'application ?
0x43570c	Annuler
0x435714	Route rafraîchie
0x435728	Échec du rafraîchissement
0x435744	Maintenant
0x435750	Maison
0x435758	Entreprise
0x435764	à proximité
0x435774	pour définir
0x435784	Veuillez indiquer votre adresse personnelle
0x4357b0	Veuillez indiquer l'adresse de l'entreprise
0x4357dc	La destination ne peut pas être le lieu actuel
0x43580c	Changé
0x435814	Échec du changement. La distance de marche est trop longue
0x435850	Échec du changement. La distance à vélo est trop longue
0x43588c	OK, fin de la navigation.
0x4358a8	Allez sur l'application MYVU AR pour définir l'adresse personnelle
0x4358ec	Allez sur l'application MYVU AR pour définir l'adresse de l'entreprise
0x435934	Appuyer sur l'anneau pendant 1s pour rechercher vocalement l'adresse
0x43597c	Appuyer sur le bouton d'alimentation pendant 1s pour rechercher vocalement l'adresse
0x4359d4	Appuyez deux fois pour passer en mode petite fenêtre
0x435a0c	N'utilisez pas la navigation AR la nuit
0x435a34	Veuillez monter le volume
0x435a50	restant à pied
0x435a60	restant en voiture
0x435a74	restant à vélo
0x435a88	temps requis
0x435a98	temps actuel
0x435aa8	Appuyez pour ouvrir / Appuyez doublement pour fermer
0x435ae0	Lors de l'utilisation de ce produit, veuillez faire preuve de prudence et respecter toutes les règles et réglementations locales applicables.
0x435b70	Mise à jour
0x435b80	Échec de l'installation
0x435b9c	La mise à jour devrait prendre 5 minutes.
Veuillez garder les lunettes connectées au téléphone
0x435c00	La mise à jour devrait prendre 10 minutes.
Veuillez garder les lunettes connectées au téléphone
0x435c64	Veuillez jouer de la musique sur votre téléphone
0x435c98	Cette langue n'est pas supportée pour le moment
0x435ccc	Échec de la connexion au serveur
0x435cf0	Non jouable
0x435cfc	Écouter comme je le souhaite
0x435d1c	Artiste
0x435d24	Appuyez pour jouer/Appuyez doublement pour fermer
0x435d58	Appuyez pour arrêter/Appuyez doublement pour fermer
0x435d90	Échec à obtenir l'information sur la chanson
0x435dc0	Le mode Ne pas déranger a été ouvert
0x435de8	Le mode Ne pas déranger a été fermé
0x435e10	Rappels d'appels et de notifications activés
0x435e40	Rappels d'appels et de notifications bloqués
0x435e70	Rappel d'appels activé
0x435e88	Rappel d'appels bloqué
0x435ea0	Rappel de notification activé
0x435ec0	 Rappel de notification bloqué 
0x435ee4	Envoyer
0x435eec	Veuillez répondre après l'appel
0x435f10	Réponse échouée.
Veuillez utiliser votre téléphone portable pour répondre
0x435f60	Échec. Veuillez utiliser votre téléphone portable pour répondre
0x435fa4	Échec. Veuillez utiliser votre téléphone portable pour envoyer
0x435fe8	Envoyé
0x435ff0	Appuyez pour répondre / Appuyez doublement pour annuler
0x43602c	Appuyez pour envoyer / Appuyez doublement pour annuler
0x436064	Rappel intelligent
0x436078	Avez-vous besoin que des notifications apparaissent sur votre écran lorsque vous utilisez votre téléphone?
0x4360e8	Appuyez pour activer / Double-cliquez pour désactiver
0x436120	Appuyez pour répondre / Appuyez deux fois pour raccrocher
0x43615c	Appuyez sur le bouton d'alimentation pendant 1 seconde pour raccrocher
0x4361a4	Appuyez sur l'anneau pendant 1 seconde pour raccrocher
0x4361dc	Appuyez pour rappeler / Appuyez deux fois pour raccrocher
0x436218	Raccrocher...
0x436228	Veuillez vous rendre sur MYVU App et autoriser les appels téléphoniques
0x436274	Veuillez activer les autorisations nécessaires sur votre téléphone
0x4362bc	Échec de l'appel, veuillez appeler sur votre téléphone
0x4362f8	Échec de la réponse. Veuillez utiliser votre téléphone
0x436334	Échec du raccrochage. Veuillez raccrocher sur votre téléphone portable
0x436380	Après l'appel, l'interlocuteur peut voir l'écran de la caméra de votre téléphone
0x4363d8	En appel
0x4363e4	Carte 1
0x4363ec	Carte deux
0x4363f8	Numéro inconnu
0x436408	Inconnu
0x436410	Un nouvel appel, veuillez effectuer l'action sur votre téléphone
0x436454	Veuillez effectuer l'action sur votre téléphone
0x436488	Téléphone
0x436494	Appel multicanal en cours
0x4364b0	Il y a un appel entrant, vous pouvez dire répondre ou raccrocher
0x4364f4	Traduction de l'appel
0x43650c	Voulez-vous traduire l'appel en cours ? La traduction de la conversation sera activée pendant la traduction.
0x43657c	Cliquez pour traduire / Double-cliquez pour annuler
0x4365b0	Emplacement de carte
0x4365c8	Contacts sur Wechat
0x4365dc	Un moment, s'il vous plaît
0x4365f8	Le contenu a été généré par Google AI et n'est fourni qu'à titre indicatif
0x43664c	Nouveau calendrier
0x436660	Plus d'informations sur votre téléphone
0x43668c	Demain
0x436694	Démarrer
0x4366a0	Terminer
0x4366ac	Notes rapides
0x4366bc	Effectuer un enregistrement
0x4366d8	Erreur de navigation. Veuillez accorder à MYVU AR App l'autorisation de localisation constante dans les paramètres de votre téléphone
0x436764	Désassembler avec
0x436778	Désassembler
0x436788	Appuyez sur l'anneau une fois pour revenir
0x4367b4	Appuyez longuement sur le pavé tactile pour revenir
0x4367ec	Appuyez deux fois sur Retour
0x43680c	Luminosité
0x436818	Détection de l'usure
0x436830	Verrouillage automatique
0x43684c	Langue
0x436854	Désassembler l'appareil
0x436870	À propos
0x43687c	Ne pas déranger
0x436890	Ouvert
0x436898	Fermé
0x4368a0	 appareils
0x4368ac	30 secondes
0x4368b8	1 minute
0x4368c4	2 minutes
0x4368d0	15 secondes
0x4368dc	Nom de l'appareil
0x4368f0	Modèle
0x4368f8	Version du firmware
0x43690c	Adresse Bluetooth
0x436920	Numéro de série
0x436934	Réinitialisation d'usine
0x436950	En cours de réinitialisation, ne peut pas être restauré
0x43698c	Le mode MMI a été ouvert
0x4369a8	Une fois allumé, le téléphone se connecte automatiquement lorsque l'on porte des lunettes et se déconnecte automatiquement lorsqu'on les enlève
0x436a40	Activer pour bloquer les rappels de notification
0x436a74	Volume de médias
0x436a88	Volume d'appel
0x436a98	Plus de paramètres
0x436aac	Stabilisation de l'image
0x436ac8	Luminosité automatique
0x436ae0	Taille de la police
0x436af4	Aperçu de la grande police
0x436b10	Aperçu de la police standard
0x436b30	Police standard
0x436b40	Grande police
0x436b50	Appuyez sur le pavé tactile pour rafraîchir
0x436b80	Rafraîchi
0x436b8c	Connexion
0x436b98	Connexion...
0x436ba8	Code d'appairage "%s", veuillez le confirmer sur votre téléphone portable
0x436bf4	 connecter le succès
0x436c0c	Échec de la connexion
0x436c24	Étape 1
0x436c30	Étape 2
0x436c3c	Après la connexion, tapez sur Appairer les lunettes et suivez les instructions pour vous connecter
0x436ca0	Installez MYVU AR App sur votre téléphone.
0x436cd0	Redémarrage
0x436ce0	Appuyez deux fois sur retour
0x436d00	Cliquez sur la molette de défilement pour rafraîchir la connexion
0x436d44	Connexion réseau déficiente
0x436d64	Erreur du réseau. Veuillez vérifier votre réseau mobile
0x436da0	Pas de son détecté, continuer la traduction ?
0x436dd0	Pas de son détecté, continuer la transcription ?
0x436e04	Vérifier l'historique des traductions dans MYVU AR
0x436e38	La traduction mobile n'existe pas
0x436e5c	Le microphone est occupé, veuillez réessayer plus tard
0x436e98	Veuillez connecter les lunettes et réessayer
0x436ec8	Échec du démarrage du service à distance
0x436ef4	Traduire
0x436f00	Transcription
0x436f10	Appuyez pour continuer/Appuyez doublement pour annuler
0x436f48	Traduction entre chinois et anglais. Écouter...
0x436f7c	Transcription du chinois. Écouter...
0x436fa4	Traduction de %s en %s. Écoute en cours, veuillez parler
0x436fe0	%s transcription. Écoute en cours, veuillez parler
0x437014	Chinois
0x43701c	Anglais
0x437024	Japonais
0x437030	Coréen
0x437038	Russe
0x437040	Espagnol
0x43704c	Vietnamien
0x437058	Malais
0x437060	Indonésien
0x43706c	Thaï
0x437074	Italienisch
0x437080	Türkisch
0x43708c	Traduction conv
0x43709c	Traduction de la conversation %s-%s. Écoute en cours
0x4370d4	Traduction de la conversation chinois-anglais. Écoute en cours
0x437114	La traduction de la conversation nécessite l'utilisation d'un téléphone portable
0x437168	Pour commencer la traduction de la conversation, vous devez ouvrir le traducteur dans l'application MYVU
0x4371d4	Transcription de l'appel %s. Écoute en cours
0x437204	Transcription de l'appel chinois-anglais. Écoute en cours
0x437240	Traduction de l'appel %s-%s. Écoute en cours
0x437270	Traduction de l'appel chinois-anglais. Écoute en cours
0x4372a8	Diffusion d'un rappel de confidentialité à l'interlocuteur
0x4372e8	La fonction de traduction de l'appel est activée.
0x43731c	La fonction de transcription de l'appel est activée.
0x437354	La fonction de traduction de l'appel est activée. Cet appel sera enregistré. Veillez à protéger votre vie privée et entamez la conversation au fur et à mesure.
0x4373fc	La fonction de transcription de l'appel est activée. Cet appel sera enregistré. Veillez à protéger votre vie privée et entamez la conversation au fur et à mesure.
0x4374a8	L'appel est en cours. Pour traduire le contenu de l'appel, vous pouvez activer la traduction de la conversation.
0x43751c	Sur l'application MYVU, vous pouvez modifier la voix diffusée dans le module Traducteur.
0x437578	Pour l'instant, la traduction de l'appel n'est possible que pour le chinois, l'anglais et le japonais. Pour changer de langue, vous pouvez utiliser l'application MYVU.
0x437620	Veuillez garder MYVU AR APP opérationnel au Front Office
0x43765c	Pour l'instant, la transcription de l'appel n'est possible que pour le chinois, l'anglais et le japonais. Pour changer de langue, vous pouvez utiliser l'application MYVU.
0x437708	Actuellement en mode manuel d'indication de texte
0x43773c	Actuellement en mode d'indication de texte à vitesse uniforme
0x43777c	C'est déjà le dernier paragraphe
0x4377a0	C'est déjà le premier paragraphe
0x4377c4	Changement en mode manuel d'indication de texte
0x4377f4	Changement en mode d'indication de texte à vitesse uniforme
0x437834	Échec de l'indication
0x43784c	Basculer le rouleau pour haut et bas de la page
0x43787c	Veuillez ouvrir le prompteur de texte de MYVU AR App pour redémarrer l'invite de texte
0x4378d4	Sélectionnez le bouton Retourner et appuyez sur Retourner
0x437910	Écouter
0x43791c	Le microphone est en cours d'utilisation. Veuillez réessayer plus tard.
0x437968	Répondre à WeChat, impossible de réveiller l'Assistant vocal.
0x4379ac	Ouverture de Wechat
0x4379c0	Recherche d'un contact
0x4379d8	Appuyez sur l'anneau pour arrêter
0x4379fc	Appuyez sur le pavé tactile pour arrêter
0x437a28	Merc.
0x437a30	L'empreinte vocale du mot de réveil ne correspond pas. Veuillez vous rendre sur l'application MYVU AR APP pour l'enregistrer à nouveau.
0x437abc	La température actuelle est trop élevée, veuillez réessayer plus tard
0x437b08	La température excessive est détectée et l'appareil s'éteint automatiquement
0x437b5c	Anello
0x437b64	Traduttore
0x437b70	Navigazione
0x437b7c	Musica
0x437b84	Meteo
0x437b8c	Impostazioni
0x437b9c	Suggerimento di sistema
0x437bb4	Suggeritore
0x437bc0	Gli occhiali si riavvieranno automaticamente durante il ripristino di fabbrica
0x437c10	Tocca OK / Tocca due volte per ritornare
0x437c3c	Collegati prima al telefono.
0x437c5c	L'aggiornamento dovrebbe richiedere 5 minuti; gli occhiali non saranno disponibili durante l'aggiornamento.
0x437cc8	Tocca per aggiornare / Tocca due volte per annullare
0x437d00	Aggiorna
0x437d0c	Non ora
0x437d14	Errore di servizio. Riprova più tardi.
0x437d3c	Batteria residua dell'anello: 5%
0x437d60	Connesso
0x437d6c	Non connesso
0x437d7c	Disaccoppiato
0x437d8c	Batteria residua degli occhiali: 15%
0x437db4	Batteria residua degli occhiali: 5%
0x437dd8	Livello della batteria degli occhiali: 100%
