0x3fe9fc	@f=<
0x423220	Can not get current vol steram info: type=%d, min=%d, max=%d, cur=%d

0x423268	lv_volume_update_callback vol=%d, type=%d, state=%d
0x42329c	Unknown stream type %d, adjust by hal audio failed
0x4232d0	Do not sync this volume because of remote device hearing protection func
0x42331c	No need to process the state
0x42333c	Save stream type %d, vol %d failed from user
0x42336c	bl_connected_cb: %d
0x423380	Unmute stream %d failed
0x423398	Initial set stream: %d, volume: %lld failed!
0x4233c8	Initial set stream: %d, volume: %lld successfully
0x4233fc	Mute stream %d failed
0x423414	Audio hal set stream volume failed!
0x423438	lv_del_vol_bar: immediately=%d
0x423458	lv_hide_vol_bar: immediately=%d, anim=%d
0x423484	Unknown stream type %d, mute failed
0x4234a8	Mute/Unmute stream %d failed: mute=%d, show_ui: %d
0x4234dc	current stream type=%d, min=%d, max=%d, show_ui=%d
0x423510	Set new volume: new vol: %d, current col: %d
0x423540	Adjust stream vol by hal failed!
0x423564	Create stream vol changed listener list failed
0x423594	lv_register_stream_vol_changed_listener: changed_cb=%p
0x4235cc	failed to malloc stream vol changed listener item
0x423600	stream vol changed listener has already registered
0x423634	lv_unregister_stream_vol_changed_listener: changed_cb=%p
0x423670	stream vol changed listener not registered
0x42369c	Can not get stream volume info from hal, don't show ui
0x4236d4	Can not show settings vol ui, parent view is null
0x423708	current stream type=%d, min=%d, max=%d
0x423730	Remote app set new volume: val: %d, new vol: %d, current col: %d
0x423774	Mute notification stream successfully for reason: %s
0x4237ac	Mute stream %d failed for %s
0x4237cc	Mute stream %d successfully for %s
0x4237f0	Unmute notification stream successfully for reason: %s
0x423828	Unmute stream %d failed for %s
0x423848	Unmute stream %d successfully for %s
0x423870	Unknown stream type %d
0x423888	Notification stream muted: %d
0x4238a8	lv_stream_is_muted
0x4238bc	lv_stream_vol_unmute
0x4238d4	initial_stream_vol
0x4238e8	lv_volume_update_callback
0x423904	save_stream_val
0x423914	set_stream_vol
0x423924	get_stream_val
0x423934	lv_get_stream_info
0x423948	notify_stream_vol_changed
0x423964	lv_adjust_stream_vol_by_hal
0x423980	enable_hal_set_vol_timer_cb
0x42399c	bl_connected_cb
0x4239ac	stream_vol_mute
0x4239bc	lv_vol_manager_init
0x4239d0	lv_hide_vol_bar
0x4239e0	lv_del_vol_bar
0x4239f0	lv_stream_vol_mute
0x423a04	lv_adjust_stream_vol_by_remote_app
0x423a28	lv_adjust_stream_vol
0x423a40	lv_settings_vol_bar_show
0x423a5c	lv_vol_bar_show
0x423a6c	lv_unregister_stream_vol_changed_listener
0x423a98	lv_register_stream_vol_changed_listener
0x4244b4	../../thirdparty/star_air_lvgl/src/vol_brightness/volume/ui/lv_vol_bar.c
0x424500	Vol layout not in forground, not process input event
0x424538	transform_ui_style: style=%d, vol_root=%p
0x424564	vol ui root obj is null, can not show the ui
0x424594	In settings, vol_root is not valid
0x4245b8	anim end: vol_bar_show=%d
0x4245d4	del_volume_cb: vol_bar_show=%d, cur_ui_style=%d
0x424604	Update vol bar: cur vol type=%d, vol=%d
0x42462c	Update vol bar: prev vol type=%d, vol=%d
0x424658	There is no vol bar icon, do not show
0x424680	show vol bar, style=%d
0x424698	Vol bat not created, show failed
0x4246bc	vol layout already deleted
0x4246d8	del vol bar: vol_layout=%p, vol_bar_show=%d, vol_vis=%d, animate=%d, is_hide_vol_bar_animating=%d
0x42473c	hide vol bar anim already running, not hide again
0x424770	del_vol_bar
0x42477c	lv_update_vol_bar
0x424790	lv_obj_move_foreground
0x4247a8	lv_show_vol_bar
0x4247b8	transform_vol_ui_style
0x4247d0	vol_layout_event_cb
0x4247e4	del_volume_cb
0x4247f4	_vol_layout_anim_end_cb
0x42480c	../../thirdparty/star_air_lvgl/src/vol_brightness/lv_vol_brightness_manager.c
0x42485c	Ota layer displayed, can't show the top layer widgets
0x424894	lv_vol_brightness_shown_enabled
0x4248b4	../../thirdparty/star_air_lvgl/src/key/lv_key_manager.c
0x4248ec	key_event_cb: key=%d

0x424904	key_event_cb: MMI processed
0x424920	pwk_multiple_clicked_cb
0x424938	key_event_cb
0x424948	dimon cmd1:%s

0x424958	dimon cmd2:%s

0x42496c	../../thirdparty/star_air_lvgl/src/ipc/lv_ipc.c
0x42499c	Received ams eshell cmd:%s
0x4249b8	Dealed ams eshell cmd:%s
0x4249d4	Received notify eshell cmd:%s
0x4249f4	Dealed notify eshell cmd:%s
0x424a10	Received font load finished cmd
0x424a30	Dealed full font load finished cmd
0x424a54	Received wake up event
0x424a6c	Received app_msg_proxy neg version change event
0x424a9c	Received ancs event add
0x424ab4	Received ancs event detail
0x424ad0	Received ancs event name
0x424aec	Received ancs event remove
0x424b08	load font source finished!
0x424b24	load font source error, free src data!
0x424b4c	Received air music play status change event
0x424b78	Failed to Create lv_ipc_mailbox
0x424b98	Create lv_ipc timer failed
0x424bb4	lv_ipc_mailbox_put
0x424bc8	lv_ipc_mailbox_init
0x424bdc	lv_ipc_mailbox_handle_event
0x424bf8	lv_ipc_mailbox
0x42594c	Fully charged
0x42595c	Charging
0x425968	Penuh
0x425970	Mengecas
0x425998	ชาร์จเต็มแล้ว
0x4259c0	กำลังชาร์จ
0x4259e0	Terisi penuh
0x4259f0	Pengisian daya
0x425a00	Vollständig aufgeladen
0x425a18	Ladung läuft…
0x425a2c	Entièrement chargé
0x425a44	Chargement
0x425a50	Carica completata
0x425a64	In carica
0x425a70	Tam şarj oldu
0x425a80	Şarj oluyor
0x425a90	../../thirdparty/star_air_lvgl/src/power/ui/lv_power_ui.c
0x425acc	show_temp_high_ui: show=%d, shutdown=%d
0x425af4	show_charging_ui: battery_percent=%d
0x425b1c	Play shutdown animation
0x425b34	play_shutdown_animation
0x425b4c	show_charging_ui
0x425b60	show_temp_high_ui
0x425c28	../../thirdparty/star_air_lvgl/src/power/test/lv_power_manager_test.c
0x425c70	xjxr_power_cmd
0x425cf0	xjxr_power_test
0x425d00	usage: xjxr_power_test help
0x425d1c	set_mainboard_temp
0x425d30	set_battery_temp
0x425d70	POWER_REBOOT
0x425d80	POWER_OFF
0x425d8c	POWER_OFF_CHARING
0x425da0	POWER_ON_CHARGING
0x425db4	../../thirdparty/star_air_lvgl/src/power/lv_power_manager.c
0x425df0	Power state transition from %s to %s because of %s
0x425e24	do_power_on_charging_state_action
0x425e48	do_power_on_state_action
0x425e64	voltage_monitor: voltage_level[%d], battery_level[%d], is_processing[%d]
0x425eb0	Device is charging, ignore voltage event
0x425edc	voltage_monitor: voltage[%d] is less than threshold[%d], will shutdown.
0x425f24	battery is less than threshold[%d], flush data.
0x425f54	battery_event_listener: charging=%d, level=%d, already_power_on=%d
0x425f98	battery_event_process: charging=%d, level=%d, already_power_on=%d
0x425fdc	do_power_off_charging_state_action
0x426000	do_power_off_state_action
0x42601c	Shutdown device
0x42602c	Device will shutdown: animate=%d, already_power_on=%d
0x426064	do_power_reboot_state_action, reason=%d
0x42608c	Do Factory Reset Reboot
0x4260a4	{"time":"%s"}
0x4260b4	in mmi,ignore
0x4260c4	mainboard temp: %d, battery temp: %d, cur_temp_state: %d, cur_power_state: %d
0x426114	In power off charging state, ignore mainboard/battery temp >= 58, will shutdown device
0x42616c	In power off charging state, ignore mainboard temp > 55
0x4261a4	In power off charging state, ignore mainboard temp < 55
0x4261dc	Create power state update lock failed
0x426204	Start power on
0x426214	Pre init necessay things for power off ui
0x426240	Finish power on
0x426250	directly_reboot=%d, current_power_state=%s
0x42627c	EVENT_CHARGING_ON
0x426290	EVENT_CHARGING_OFF
0x4262a4	EVENT_USER_POWER_ON
0x4262b8	EVENT_USER_POWER_OFF
0x4262d0	EVENT_LOW_BATTERY_POWER_OFF
0x4262ec	EVENT_USER_POWER_REBOOT
0x426304	EVENT_INVALID
0x426314	POWER_INVALID
0x426324	lv_power_reboot
0x426334	do_pre_necessary_actions
0x426350	battery_event_process
0x426368	battery_voltage_monitor
0x426380	do_power_off_state_action
0x42639c	temp_monitor_timer_cb
0x4263b4	shutdown_device
0x4263c4	power_state_lock_create
0x4263dc	battery_event_listener
0x4263f4	voltage_event_process
0x42640c	do_power_on_state_action
0x426428	do_power_on_charging_state_action
0x42644c	do_power_off_charging_state_action
0x426470	do_power_reboot_state_action
0x426490	power_state_switch
0x4264a4	power_state_mutex
0x426590	xtrace:%s
0x42659c	%s parse error
0x4265ac	xtrace
0x4265b4	../../thirdparty/star_air_lvgl/src/font_manager/lv_font_air_binary.c
0x4265fc	Pre load font:%s
0x426610	lv_fs_open fail,filename:%s
0x42662c	Malloc fail, file:%s
0x426644	Get font:%d error, bound exceed
0x426664	B:lv_font_air_full_cn_20_bpp1.bin
0x426688	Binary font load start!
0x4266a0	Pre-load %s fail
0x4266b4	Binary font load requests finished!
0x4266d8	ff is null. font_type:%d
0x4266f4	Now free full font resource
0x426710	font
0x426718	Error loading font file
0x426730	FONT_20 Already loaded
0x426748	Received font_type:%d, not supported
0x426770	Error loading font %d(%s) from file
0x426794	FONT_20 Succ
0x4267a4	lv_font_do_load_font
0x4267bc	lv_font_load_from_file
0x4267d4	lv_font_free_font_file
0x4267ec	lv_font_on_load_finished
0x426808	lv_font_load_prepare
0x426820	lv_font_air_mgr_load_all
0x42683c	lv_font_mgr_get_file
0x426854	lv_font_mgr_get_font
0x426910	IdleTask: Failed to register crash dump callback
0x426944	IdleTask: Failed to alloc sleep timer
0x4269c8	INACTIVE
0x4269d4	TERMINAT
0x4269e0	WAIT_DLY
0x4269ec	WAIT_JOIN
0x4269f8	WAIT_FLAG
0x426a04	WAIT_SEM
0x426a10	WAIT_MEM
0x426a1c	WAIT_MUT
0x426a28	READY
0x426a30	WAIT_EVE
0x426a3c	WAIT_MGET
0x426a48	WAIT_MPUT
0x426a54	--- Thread  %d 
0x426a64	name=%s
0x426a6c	 thread=0x%x, prio=%u state=%-9s thread_addr=0x%08X
0x426aa0	--- Thread  %d thread=0x%x name=%s

0x426ac4	    prio=%u state=%-9s thread_addr=0x%08X

0x426af0	    thread_next=0x%08X thread_prev=0x%08X delay_next=0x%08X delay_prev=0x%08X
0x426b40	    thread_next=0x%08X thread_prev=0x%08X

0x426b6c	    delay_next=0x%08X delay_prev=0x%08X

0x426b98	    thread_join=0x%08X flags_options=%u wait_flags=%u thread_flags=%u
0x426be0	    thread_join=0x%08X flags_options=%u

0x426c0c	    wait_flags=%u thread_flags=%u

0x426c30	    stack_mem=0x%08X stack_size=%u sp:0x%04x min_stack_free=%u
0x426c70	    stack_mem=0x%08X stack_size=%u

0x426c94	    sp:0x%04x min_stack_free=%u

0x426cb8	    swap_in_time=%u(ticks)/%u(ms) swap_out_time=%u(ticks)/%u(ms)
0x426cfc	    swap_in_time=%u(ticks)/%u(ms)

0x426d20	    swap_out_time=%u(ticks)/%u(ms)

0x426d44	    after last switch 
0x426d5c	task runtime %u(ticks)/%u ms
0x426d7c	    after last switch task runtime %u(ticks)/%u ms

0x426db0	thread still runing, now %u(ticks)/%u(ms)
0x426ddc	    after last switch thread still runing, now %u(ticks)/%u(ms)

0x426e20	    frame:0x%08X
0x426e34	    frame:0x%08X

0x426e48	    R0 =0x%08X R1=0x%08X R2=0x%08X R3  =0x%08X
0x426e78	    R0 =0x%08X R1=0x%08X R2=0x%08X R3  =0x%08X

0x426ea8	    R12=0x%08X LR=0x%08X PC=0x%08X XPSR=0x%08X
0x426ed8	    R12=0x%08X LR=0x%08X PC=0x%08X XPSR=0x%08X

0x426f08	--- Thread NONE
0x426f18	../../rtos/rtx5/rtx_thread_dump.c
0x426f3c	rtx_show_all_threads_usage
0x426f68	--- Memory common Stats:

0x426f84	--- Memory Size %u, Used %u

0x426fa4	--- Memory stack Stats:

0x426fc0	--- Memory mp_data Stats:

0x426fdc	--- Memory mq_data Stats:

0x426ff8	--- Memory Stats End:

0x427010	    Timer: %s
0x427020	    Timer %p Callback: %p
0x42703c	    Timer state: %s
0x427050	    Timer type %s
0x427064	    Timer current tick %u, Load %u

0x427088	--- Timers Stats:

0x42709c	--- Timer scan end

0x4270b0	--- Timers is handleing:%d
0x4270cc	    Handling Timer callback %p
0x4270ec	Oneshot
0x4270f4	Periodic
0x427100	Inactive
0x42710c	Stopped
0x427114	systimer
0x427120	Current List
0x427130	Thread List:
0x427140	Current List

0x427150	Next List
0x42715c	Ready List
0x427168	Ready List

0x427174	Delay List
0x427180	Delay List

0x42718c	Wait List
0x427198	Terminate List
0x4271a8	../../rtos/rtx5/rtx_evr.c
0x4271c4	EvrRtxThreadError, thread name:%s, status:%d
0x427278	echo
0x427280	switch on/off command echo
0x42729c	switch on/off debug log output
0x4272bc	switch on/off cmd
0x4272d0	crash_trriger
0x4272e0	crash trriger cmd
0x4272f4	nand_sim
0x427300	nand simulation test
0x427318	crash_trriger_cmd
0x42732c	eshell cmd of crash(assert) trrigered
0x427354	../../utils/eshell/eshell.c
0x427370	eshell_execute:cmds_count=%d
0x427390	eshell : argc_num=%d, exe_cmd=%s, help_info=%s
0x4273c0	eshell : str=%s remote_exe=%d
0x427400	log_cmd
0x427408	%s:wrong param number,expect=%d,give=%d!
0x427434	eshell:log_cmd,aciton=%s
0x427450	debug log on
0x427460	debug log off
0x427470	echo:wrong param!
0x427484	user_enable_cmd
0x427494	eshell:echo_cmd,aciton=%s
0x4274b0	cmd on
0x4274b8	cmd off
0x4274c0	echo_cmd
0x4274cc	echo on
0x4274d4	echo off
0x4274ec	eshell : get char=%c
0x4275d4	../../utils/eshell/eshell_platform.c
0x4275fc	eshell_thread...
0x427610	eshell_paltform_init open=%d
0x427630	eshell_platform_sleep
0x427648	eshell_platform_wakeup
0x427660	trace_send_mutex
0x4276ac	pmu reg:0x%04x = 0x%04x

0x427704	pmu write reg:0x%04x=0x%04x done .

0x427824	debug_i2c
0x427830	debug_i2c help
0x427840	restart_eshell_thread
0x427858	pmu_write
0x427864	pmu write
0x427870	pmu_read
0x42787c	pmu read
0x427888	panic
0x427890	start panic
0x4279e0	pmugpioget
0x4279ec	pmugpioget gpio_num
0x427a00	pmugpioset
0x427a0c	pmugpioset gpio_num <0|1>
0x427a28	gpioget
0x427a30	gpioget gpio_num
0x427a44	gpioset
0x427a4c	gpioset gpio_num <0|1>
0x427b70	receive data by xmodem
0x427b88	Now reboot system...

0x427bbc	shutdown system
0x427c94	pll_autocalib
0x427ca4	usage: pll_autocalib help
0x427cdc	sleep %ums

0x427d04	sleep %us

0x427d10	shell_sleep
0x427d1c	shell sleep
0x427d28	sleep seconds
0x427d38	msleep
0x427d40	sleep miliseconds
0x427d54	Unkown
0x427e54	../../apps/app_eshell/system/ps.c
0x427e78	show_threads_uasges
0x427e8c	close_threads_uasges
0x427ea4	Blocked
0x427eac	Terminated
0x427eb8	show_threads_usage_once
0x427ed0	show all threads usage
0x427ee8	close_threads_usage
0x427efc	close threads usage
0x427f10	show_threads_usage
0x427f24	cpu_usage_timer
0x427f34	dump_all_threads
0x427f48	dump threads stack
0x427f5c	show status of threads
0x4280d0	%04x 
0x4280d8	%08x 
0x42873c	show memory map
0x42874c	comp32
0x428754	compare data of two addresses, in 4 bytes
0x428780	comp16
0x428788	compare data of two addresses, in 2 bytes
0x4287b4	comp
0x4287bc	compare data of two addresses
0x4287dc	mw32
0x4287e4	write data to memory or registers in 4 bytes
0x428814	mw16
0x42881c	write data to memory or registers in 2 bytes
0x428850	write data to memory or registers
0x428874	md32
